track_name,artist_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,in_shazam_charts,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%,combined,peak_position,weeks_on_chart
lala,myke towers,1,2023,3,23,1474,48,133716286.0,48,126,58,14,382,92,C#,Major,71,61,74,7,0,10,4,lala myke towers,43,58
vampire,olivia rodrigo,1,2023,6,30,1397,113,140003974.0,94,207,91,14,949,138,F,Major,51,32,53,17,0,31,6,vampire olivia rodrigo,1,121
cruel summer,taylor swift,1,2019,8,23,7858,100,800840817.0,116,207,125,12,548,170,A,Major,55,58,72,11,0,11,15,cruel summer taylor swift,1,326
where she goes,bad bunny,1,2023,5,18,3133,50,303236322.0,84,133,87,15,425,144,A,Minor,65,23,80,14,63,11,6,where she goes bad bunny,8,30
fukumean,gunna,1,2023,5,15,1096,83,95217315.0,60,210,48,11,953,130,C#,Minor,85,22,62,12,0,28,9,fukumean gunna,4,104
super shy,newjeans,1,2023,7,7,422,55,58255150.0,37,202,21,5,168,150,F,Minor,78,52,82,18,0,15,7,super shy newjeans,48,10
flowers,miley cyrus,1,2023,1,12,12211,115,1316855716.0,300,215,745,58,"1,021",118,,Major,71,65,68,6,0,3,7,flowers miley cyrus,1,360
daylight,david kushner,1,2023,4,14,3528,98,387570742.0,80,156,182,24,"1,281",130,D,Minor,51,32,43,83,0,9,3,daylight david kushner,33,104
as it was,harry styles,1,2022,3,31,23575,130,2513188493.0,403,198,863,46,,174,F#,Minor,52,66,73,34,0,31,6,as it was harry styles,1,447
kill bill,sza,1,2022,12,8,8109,77,1163093654.0,183,162,161,12,187,89,G#,Major,64,43,73,5,17,16,4,kill bill sza,1,316
like crazy,jimin,1,2023,3,24,596,68,363369738.0,8,104,23,2,29,120,G,Major,63,36,73,0,0,36,4,like crazy jimin,1,5
sabor fresa,fuerza regida,1,2023,6,22,250,26,78300654.0,16,149,10,5,168,130,G,Minor,79,96,86,9,0,9,9,sabor fresa fuerza regida,26,28
last night,morgan wallen,1,2023,1,31,2420,19,429829812.0,52,107,15,1,325,204,F#,Major,52,52,68,46,0,15,4,last night morgan wallen,1,392
rush,troye sivan,1,2023,7,13,864,78,22581161.0,71,135,50,1,294,126,F,Minor,74,35,84,0,0,11,6,rush troye sivan,77,2
anti-hero,taylor swift,1,2022,10,21,9082,56,999748277.0,242,142,165,9,310,97,E,Major,64,51,63,12,0,19,5,anti-hero taylor swift,1,349
blank space,taylor swift,1,2014,1,1,11434,53,1355959075.0,154,123,410,2,81,96,F,Major,75,57,68,9,0,13,6,blank space taylor swift,1,152
style,taylor swift,1,2014,1,1,7830,42,786181836.0,94,111,151,4,82,95,D,Major,60,48,79,0,0,12,4,style taylor swift,6,136
tqm,fuerza regida,1,2023,5,19,584,28,176553476.0,16,159,15,6,100,125,F,Minor,79,96,85,27,0,11,6,tqm fuerza regida,34,30
i ain't worried,onerepublic,1,2022,5,13,8431,76,1085685420.0,241,127,458,37,332,140,,Major,71,82,81,11,0,6,5,i ain't worried onerepublic,6,108
amargura,karol g,1,2023,2,24,1133,39,153372011.0,14,71,23,10,176,107,F#,Minor,92,55,70,18,0,15,7,amargura karol g,85,2
blinding lights,the weeknd,1,2019,11,29,43899,69,3703895074.0,672,199,"3,421",20,,171,C#,Major,50,38,80,0,0,9,7,blinding lights the weeknd,1,933
moonlight,kali uchis,1,2023,2,24,2649,42,256483385.0,67,79,57,1,615,137,G,Minor,64,88,72,51,0,17,5,moonlight kali uchis,80,22
la bachata,manuel turizo,1,2022,5,26,6804,45,1214083358.0,139,111,161,15,210,125,G,Minor,84,85,68,58,0,22,4,la bachata manuel turizo,67,49
s91,karol g,1,2023,7,14,525,41,16011326.0,34,115,39,6,216,128,,Minor,86,42,72,59,0,9,19,s91 karol g,45,6
cardigan,taylor swift,1,2020,7,24,7923,29,812019557.0,106,112,142,4,215,130,,Minor,61,53,58,55,0,27,4,cardigan taylor swift,1,28
people,libianca,1,2022,12,2,3506,56,373199958.0,105,64,169,8,529,198,A#,Minor,59,71,42,55,0,10,7,people libianca,80,12
enchanted (taylor's version),taylor swift,1,2023,7,7,148,24,39578178.0,32,93,8,2,5,82,G#,Major,51,22,53,1,0,15,3,enchanted (taylor's version) taylor swift,19,3
heat waves,glass animals,1,2020,6,28,22543,63,2557975762.0,386,144,707,28,,81,B,Major,76,53,53,44,0,9,9,heat waves glass animals,1,944
golden hour,jvke,1,2022,7,15,4511,36,751134527.0,70,58,109,18,230,94,C#,Minor,51,14,59,65,18,25,3,golden hour jvke,10,122
sweater weather,the neighbourhood,1,2012,5,14,16413,61,2282771485.0,166,87,"1,056",1,,124,A#,Major,61,41,81,5,2,10,3,sweater weather the neighbourhood,14,171
viva la vida,coldplay,1,2008,1,1,33898,62,1592909789.0,233,0,"4,095",9,0,138,F,Minor,49,42,62,9,0,11,3,viva la vida coldplay,1,319
here with me,d4vd,1,2022,7,17,3246,23,635412045.0,94,85,68,1,84,132,E,Major,58,27,48,50,0,12,3,here with me d4vd,60,22
riptide,vance joy,1,1975,1,1,31123,55,2009094673.0,300,65,"1,003",1,0,102,C#,Major,48,50,73,43,0,15,4,riptide vance joy,30,239
someone you loved,lewis capaldi,1,2018,11,8,17836,53,2887241814.0,440,125,"1,800",0,,110,C#,Major,50,45,41,75,0,11,3,someone you loved lewis capaldi,1,317
fast car,luke combs,1,2023,3,24,1446,12,157058870.0,57,97,35,0,429,98,G#,Major,71,67,60,19,0,12,3,fast car luke combs,2,345
say yes to heaven,lana del rey,1,2023,3,17,2000,46,127567540.0,49,105,63,1,0,100,F#,Minor,49,17,35,71,9,11,3,say yes to heaven lana del rey,54,1
snooze,sza,1,2022,12,9,2839,25,399686758.0,58,156,42,1,236,143,F,Major,56,39,55,14,0,11,13,snooze sza,2,503
lover,taylor swift,1,2012,1,1,8448,23,882831184.0,160,110,163,0,5,206,G,Major,43,50,55,50,0,15,10,lover taylor swift,10,52
chemical,post malone,1,2023,4,14,2528,39,172825906.0,56,91,59,3,486,170,D,Major,50,37,90,0,0,12,5,chemical post malone,13,52
mockingbird,eminem,1,2004,1,1,12985,61,1241559043.0,49,98,"2,394",5,204,84,E,Minor,62,24,67,21,0,13,28,mockingbird eminem,11,50
bones,imagine dragons,1,2021,3,11,4198,44,838079900.0,98,108,327,17,153,114,F,Minor,77,65,72,2,0,7,5,bones imagine dragons,47,51
set fire to the rain,adele,1,2011,1,1,14739,43,1163620694.0,88,112,"2,163",5,519,108,D,Minor,61,47,68,0,0,13,3,set fire to the rain adele,1,237
no role modelz,j. cole,1,2014,12,9,21164,36,1791000570.0,80,65,476,0,14,100,A#,Minor,70,47,52,30,0,6,33,no role modelz j. cole,36,70
nonsense,sabrina carpenter,1,2022,7,15,2346,27,342897938.0,69,12,38,8,64,139,G#,Major,74,68,68,3,0,26,4,nonsense sabrina carpenter,56,52
por las noches,peso pluma,1,2021,6,11,457,24,330346424.0,8,116,4,3,2,92,,Major,81,39,60,31,0,7,3,por las noches peso pluma,28,55
watermelon sugar,harry styles,1,2019,11,17,21915,34,2322580122.0,437,115,"1,212",12,,95,,Major,55,56,82,12,0,34,5,watermelon sugar harry styles,1,167
omg,newjeans,1,2023,1,2,1783,27,430977451.0,26,124,15,1,22,127,A,Minor,80,74,77,36,0,11,4,omg newjeans,74,8
perfect,ed sheeran,1,2017,1,1,16596,13,2559529074.0,7,0,"2,094",0,0,95,G#,Major,60,17,45,16,0,11,2,perfect ed sheeran,1,397
romantic homicide,d4vd,1,2022,7,20,2335,23,681583126.0,82,55,50,0,9,132,F#,Major,56,20,55,45,1,32,3,romantic homicide d4vd,33,40
believer,imagine dragons,1,2017,1,31,18986,23,2594040133.0,250,121,"2,969",10,31,125,A#,Minor,77,74,78,4,0,23,11,believer imagine dragons,4,313
without me,eminem,1,2002,1,1,21081,43,1687664027.0,98,76,"3,889",5,0,112,G,Major,92,67,66,0,0,36,9,without me eminem,2,44
somewhere only we know,keane,1,2004,1,1,20015,16,1089402494.0,107,69,"5,239",0,558,172,A,Major,45,33,59,6,0,8,3,somewhere only we know keane,50,12
el gordo trae el mando,chino pacas,1,2023,1,27,539,21,255932395.0,7,71,4,2,13,140,G,Minor,74,96,80,18,0,5,5,el gordo trae el mando chino pacas,58,17
bye,peso pluma,1,2023,5,26,324,14,95053634.0,13,110,8,2,60,122,,Major,78,70,81,57,0,10,5,bye peso pluma,48,13
locked out of heaven,bruno mars,1,2012,12,5,1622,9,1481349984.0,0,0,356,0,0,144,F,Major,73,87,70,6,0,28,5,locked out of heaven bruno mars,1,145
counting stars,onerepublic,1,2013,1,1,29215,43,2011464183.0,179,97,"3,394",11,153,122,C#,Minor,66,48,71,6,0,12,4,counting stars onerepublic,2,535
ghost,justin bieber,1,2021,3,19,5866,24,1167330737.0,107,38,95,0,,154,D,Major,61,41,74,21,0,40,6,ghost justin bieber,5,343
under the influence,chris brown,1,2019,10,4,3859,26,929964809.0,133,181,3,0,,117,A,Minor,73,31,69,6,0,11,4,under the influence chris brown,12,219
gasolina,daddy yankee,1,2004,7,13,6457,18,657723613.0,98,95,453,0,454,96,,Major,86,74,80,33,0,8,6,gasolina daddy yankee,32,42
sure thing,miguel,1,2010,5,25,13801,19,950906471.0,137,125,435,6,285,81,B,Minor,68,51,60,3,0,19,10,sure thing miguel,11,326
the night we met,lord huron,1,2015,2,2,18515,35,1410088830.0,70,82,939,1,162,174,D,Major,45,10,37,97,25,64,4,the night we met lord huron,99,1
when i was your man,bruno mars,1,2012,12,5,2420,11,1661187319.0,0,0,806,0,0,145,,Major,60,43,27,94,0,14,4,when i was your man bruno mars,1,128
do i wanna know?,arctic monkeys,1,2013,1,1,33783,26,1788326445.0,133,92,"2,733",1,26,85,F,Major,55,42,53,17,0,22,3,do i wanna know? arctic monkeys,70,57
demons,imagine dragons,1,2012,1,1,26694,13,1840364617.0,65,82,"3,425",4,13,180,D#,Major,33,38,71,20,0,28,5,demons imagine dragons,6,457
reminder,the weeknd,1,2016,11,25,6518,17,684675814.0,45,85,238,1,47,160,G#,Major,71,40,50,16,0,16,22,reminder the weeknd,31,36
shake it off,taylor swift,1,2014,1,1,21335,13,1113838873.0,328,70,"1,378",9,20,160,G,Major,65,95,80,5,0,41,16,shake it off taylor swift,1,295
snap,rosa linn,1,2022,3,19,3202,18,726307468.0,148,80,226,24,0,170,,Major,56,53,64,11,0,45,6,snap rosa linn,67,27
snap,rosa linn,1,2022,3,19,1818,0,711366595.0,3,0,63,0,353,170,,Major,56,52,64,11,0,45,7,snap rosa linn,67,27
shape of you,ed sheeran,1,2017,1,6,32181,10,3562543890.0,33,0,"6,808",7,0,96,C#,Minor,83,93,65,58,0,9,8,shape of you ed sheeran,1,422
night changes,one direction,1,2014,11,17,7124,18,1131090940.0,60,20,2,0,,120,G#,Major,67,40,52,86,0,12,4,night changes one direction,31,48
circles,post malone,1,2019,8,30,19664,16,2132335812.0,391,73,633,3,37,120,,Major,70,59,75,24,0,9,4,circles post malone,1,451
just the way you are,bruno mars,1,2010,1,1,21106,13,1641426668.0,82,0,"2,946",0,0,109,F,Major,63,46,85,1,0,9,5,just the way you are bruno mars,1,294
take me to church,hozier,1,2013,9,13,23804,31,2135158446.0,187,99,"4,623",1,0,129,E,Minor,57,41,66,63,0,12,5,take me to church hozier,2,213
shut up my moms calling,hotel ugly,1,2020,2,10,1788,14,405136812.0,1,50,19,0,19,139,A,Minor,48,37,41,32,0,10,10,shut up my moms calling hotel ugly,68,12
ditto,newjeans,1,2022,12,19,1154,22,397582059.0,28,125,11,1,51,134,F#,Minor,81,18,64,3,0,10,11,ditto newjeans,85,3
eyes closed,ed sheeran,1,2023,3,23,2915,30,195576623.0,116,69,107,3,675,107,D,Major,78,39,53,30,0,11,6,eyes closed ed sheeran,19,45
players,coi leray,1,2022,11,30,4096,6,335074782.0,118,48,143,0,240,105,F#,Major,95,62,52,3,0,5,16,players coi leray,9,87
bad habit,steve lacy,1,2022,6,29,8186,12,822633917.0,155,72,131,16,29,169,C#,Major,69,69,51,63,0,38,4,bad habit steve lacy,1,152
search & rescue,drake,1,2023,4,7,2066,6,175097833.0,58,70,43,0,182,142,A#,Minor,82,54,44,6,0,33,7,search & rescue drake,2,57
lavender haze,taylor swift,1,2022,10,21,3763,8,488386797.0,51,43,38,10,1,97,A#,Major,73,10,44,26,0,16,8,lavender haze taylor swift,2,97
efecto,bad bunny,1,2022,5,6,4004,33,1047480053.0,34,65,43,6,2,98,G,Minor,80,23,48,14,0,6,5,efecto bad bunny,34,58
just wanna rock,lil uzi vert,1,2022,10,17,3995,13,457184829.0,72,27,47,0,0,150,B,Major,49,4,55,7,0,6,3,just wanna rock lil uzi vert,10,136
unstoppable,sia,1,2016,1,21,7681,13,939844851.0,119,66,"1,145",2,,174,A,Major,47,27,78,11,0,10,8,unstoppable sia,28,93
until i found you,stephen sanchez,1,2021,9,1,4427,4,726434358.0,69,100,154,20,438,202,A#,Major,34,25,51,69,0,18,4,until i found you stephen sanchez,23,190
easy on me,adele,1,2021,10,14,10195,20,1406111294.0,258,87,657,22,9,142,F,Major,60,13,37,58,0,13,3,easy on me adele,1,110
the real slim shady,eminem,1,2000,1,1,20763,27,1424589568.0,81,53,"3,271",1,17,104,F,Minor,95,78,66,3,0,4,6,the real slim shady eminem,4,47
the color violet,tory lanez,1,2021,12,10,2585,32,415932686.0,3,79,21,1,54,105,F#,Minor,65,46,53,16,0,9,5,the color violet tory lanez,63,12
glimpse of us,joji,1,2022,6,10,6330,6,988515741.0,109,42,158,3,31,170,G#,Major,44,27,32,89,0,14,5,glimpse of us joji,8,55
haegeum,agust d,1,2023,4,21,244,12,118810253.0,6,84,10,2,9,85,G,Major,70,83,84,31,0,47,30,haegeum agust d,58,1
never felt so alone,labrinth,1,2023,4,7,1730,3,117747907.0,46,5,51,0,20,98,F,Major,44,36,41,50,0,38,5,never felt so alone labrinth,62,3
ceilings,lizzy mcalpine,1,2022,4,8,3242,9,293186992.0,67,55,48,0,6,148,A,Major,51,27,33,48,0,22,3,ceilings lizzy mcalpine,54,16
cupid,fifty fifty,1,2023,2,24,526,10,139681964.0,15,93,30,0,320,120,D,Major,77,94,66,65,0,38,3,cupid fifty fifty,17,73
slut me out,nle choppa,1,2022,4,22,816,4,190490915.0,21,4,13,0,4,121,F#,Minor,94,71,61,12,0,53,42,slut me out nle choppa,28,31
all of the girls you loved before,taylor swift,1,2019,8,23,1282,6,185240616.0,26,6,19,0,5,96,D,Major,72,40,47,71,0,13,4,all of the girls you loved before taylor swift,12,7
provenza,karol g,1,2022,4,21,6587,34,885093467.0,114,104,147,11,20,111,C#,Major,87,53,52,66,1,11,5,provenza karol g,25,47
shivers,ed sheeran,1,2021,9,9,10147,30,1302184087.0,234,71,543,18,,141,D,Major,79,82,86,28,0,4,9,shivers ed sheeran,4,314
made you look,meghan trainor,1,2022,10,21,3956,6,502574952.0,142,23,127,3,16,145,A#,Major,84,88,53,35,0,8,7,made you look meghan trainor,11,48
no se va,grupo frontera,1,2022,4,28,924,18,404887295.0,17,80,22,9,38,173,,Major,59,69,53,12,0,23,3,no se va grupo frontera,57,62
shut down,blackpink,1,2022,9,16,1524,17,482175240.0,53,120,62,0,2,110,,Major,82,67,69,0,0,18,4,shut down blackpink,25,1
call out my name,the weeknd,1,2018,3,29,11087,6,1449799467.0,151,107,801,1,105,134,C#,Major,45,17,60,21,0,33,4,call out my name the weeknd,4,42
happy,nf,1,2023,3,25,660,0,52722996.0,22,7,11,0,78,106,G,Major,73,22,86,31,0,12,4,happy nf,54,3
late night talking,harry styles,1,2022,5,20,7461,8,743693613.0,166,42,199,16,58,115,A#,Major,71,90,73,30,0,11,5,late night talking harry styles,3,71
something in the orange,zach bryan,1,2022,4,22,3282,12,449701773.0,67,84,46,16,117,110,G,Major,59,22,38,42,0,12,3,something in the orange zach bryan,10,532
midnight rain,taylor swift,1,2022,10,21,2612,4,433356509.0,19,29,21,0,0,140,,Major,64,18,37,72,0,12,7,midnight rain taylor swift,5,6
you proof,morgan wallen,1,2022,5,13,2128,9,367814306.0,37,88,9,0,14,120,A,Major,73,64,85,25,0,61,3,you proof morgan wallen,5,423
i love you so,the walters,1,2014,11,28,7536,7,972164968.0,44,19,135,0,6,76,A#,Major,58,46,67,65,0,13,4,i love you so the walters,71,33
dark red,steve lacy,1,2017,2,20,10431,7,920045682.0,71,53,181,0,10,172,F#,Major,60,77,78,45,0,12,6,dark red steve lacy,78,6
say you won't let go,james arthur,1,2016,9,9,15722,16,2420461338.0,231,37,"1,509",0,13,99,A#,Major,40,45,56,69,0,9,5,say you won't let go james arthur,11,336
the hills,the weeknd,1,2015,5,27,25744,4,1947371785.0,122,94,"1,992",0,18,136,,Minor,36,12,57,9,0,14,8,the hills the weeknd,1,285
heart to heart,mac demarco,1,2019,5,10,1640,0,244658767.0,27,27,29,1,1,150,G#,Minor,90,64,14,67,35,11,10,heart to heart mac demarco,83,2
low,sza,1,2022,12,9,1911,0,272377463.0,23,71,14,0,9,145,,Minor,70,34,55,43,0,16,6,low sza,17,36
numb,linkin park,1,2003,3,24,20111,5,1361425037.0,39,0,"7,341",0,0,110,A,Major,50,24,86,0,0,64,4,numb linkin park,11,125
one thing at a time,morgan wallen,1,2022,12,2,811,4,148469433.0,11,58,5,0,21,142,G,Major,61,92,91,0,0,26,3,one thing at a time morgan wallen,10,115
everything i love,morgan wallen,1,2023,1,31,579,0,95623148.0,11,54,0,0,103,104,G#,Major,56,72,85,0,0,15,3,everything i love morgan wallen,14,195
heaven,niall horan,1,2023,2,17,1553,2,144584800.0,61,6,48,0,150,92,F,Major,57,68,76,7,0,33,3,heaven niall horan,62,5
i wrote the book,morgan wallen,1,2023,1,31,430,0,83021468.0,15,17,0,0,0,144,D,Major,68,83,81,9,0,8,4,i wrote the book morgan wallen,18,42
spit in my face!,thxsomch,1,2022,10,31,629,14,303216294.0,32,3,9,0,0,94,G#,Major,73,65,79,5,2,11,6,spit in my face! thxsomch,100,1
spit in my face!,thxsomch,1,2022,10,31,573,0,301869854.0,1,0,18,0,24,166,C#,Major,70,57,57,9,20,11,7,spit in my face! thxsomch,100,1
red ruby da sleeze,nicki minaj,1,2023,3,3,1168,0,81419389.0,45,11,20,0,21,98,C#,Major,70,29,73,12,0,11,26,red ruby da sleeze nicki minaj,13,23
nobody gets me,sza,1,2022,12,9,2536,6,284908316.0,59,100,58,13,2,100,G,Major,36,28,28,81,0,18,3,nobody gets me sza,10,36
bloody mary,lady gaga,1,2011,1,1,3909,0,372476382.0,66,26,277,3,734,100,A,Minor,59,49,65,2,0,13,3,bloody mary lady gaga,41,41
thought you should know,morgan wallen,1,2022,5,6,968,4,203221468.0,16,53,1,0,61,140,F#,Major,53,51,70,49,0,14,3,thought you should know morgan wallen,7,315
in the end,linkin park,1,2000,10,24,25065,6,1624165576.0,63,0,"6,808",2,0,105,D#,Minor,55,40,90,1,0,32,6,in the end linkin park,2,165
neverita,bad bunny,1,2022,5,6,2590,30,671365962.0,20,64,35,6,0,122,A#,Major,88,43,50,7,0,14,5,neverita bad bunny,31,21
love again,the kid laroi,1,2023,1,27,1283,0,147538971.0,57,4,48,0,0,107,B,Minor,66,47,40,72,0,11,3,love again the kid laroi,40,12
after hours,the weeknd,1,2020,2,19,8084,6,698086140.0,45,115,218,1,221,109,F,Minor,66,16,57,10,1,12,3,after hours the weeknd,20,7
about damn time,lizzo,1,2022,7,15,2332,2,723894473.0,0,0,25,0,0,109,A#,Minor,84,72,74,10,0,34,7,about damn time lizzo,1,213
about damn time,lizzo,1,2022,4,14,9021,0,723894473.0,242,49,272,21,24,109,A#,Minor,84,72,74,10,0,34,7,about damn time lizzo,1,213
born with a beer in my hand,morgan wallen,1,2023,3,3,203,0,34450974.0,5,9,0,0,0,148,,Major,53,61,81,5,0,36,4,born with a beer in my hand morgan wallen,32,3
moscow mule,bad bunny,1,2022,5,6,4572,33,909001996.0,74,113,85,9,2,100,F,Minor,80,29,67,29,0,12,3,moscow mule bad bunny,4,58
trustfall,p!nk,1,2023,1,27,2098,16,134255790.0,88,24,101,7,451,122,G#,Major,64,25,89,0,0,15,9,trustfall p!nk,82,5
shirt,sza,1,2022,10,28,3469,0,309653982.0,71,95,31,0,2,120,D#,Minor,82,55,45,15,3,9,10,shirt sza,11,64
star walkin' (league of legends worlds anthem),lil nas x,1,2022,9,22,2616,0,332506354.0,113,17,208,0,192,142,D,Minor,64,31,72,15,0,9,5,star walkin' (league of legends worlds anthem) lil nas x,32,46
tv,billie eilish,1,2022,7,21,3009,2,338564981.0,68,89,65,0,25,141,E,Minor,41,9,25,84,1,14,4,tv billie eilish,52,1
i'm not the only one,sam smith,1,2014,1,1,17492,3,1606986953.0,136,24,"1,959",0,30,82,F,Major,68,50,49,56,0,8,4,i'm not the only one sam smith,5,146
heather,conan gray,1,2020,3,20,6170,7,1301799902.0,82,1,231,0,2,92,F,Major,47,25,43,62,0,32,3,heather conan gray,46,19
pink venom,blackpink,1,2022,8,19,1963,16,551305895.0,57,119,77,1,13,90,,Major,80,71,69,2,0,27,10,pink venom blackpink,22,6
don't start now,dua lipa,1,2019,10,31,27119,0,2303033973.0,532,77,"1,535",3,8,124,B,Minor,79,68,79,1,0,10,8,don't start now dua lipa,2,331
blind,sza,1,2022,12,9,1484,0,163284000.0,22,51,12,0,0,114,A,Minor,46,60,28,91,0,21,4,blind sza,12,21
die for you,joji,1,2022,11,4,1703,0,246390068.0,38,45,36,16,0,148,G#,Major,47,15,52,38,13,29,5,die for you joji,53,3
yonaguni,bad bunny,1,2021,6,4,9644,28,1260594497.0,120,86,164,4,0,180,C#,Major,64,44,65,28,0,14,12,yonaguni bad bunny,10,39
super freaky girl,nicki minaj,1,2022,8,12,4827,0,428685680.0,104,17,76,9,2,133,D,Major,95,91,89,6,0,31,24,super freaky girl nicki minaj,1,78
